Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    COLON
    COMENTLINE
    COMENTMULTYLINE
    CONDITIONAL_ELSE
    CONTINUE
    DIVIDE
    ITERATIVE_DO
    ITERATIVE_WHILE
    MINUS
    PLUS
    REST
    TIMES

Grammar

Rule 0     S' -> INITIAL
    TYPE_DOUBLE     reduce using rule 67 (ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 67 (ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 67 (ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 67 (ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA .)
    METHOD_VOID     reduce using rule 67 (ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA .)
    $end            reduce using rule 67 (ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA .)
    RKEY            reduce using rule 67 (ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 67 (ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA .)
    CONDITIONAL_IF  reduce using rule 67 (ASSIGNMENT -> ID IQUAL FLOAT DOT_AN_DCOMMA .)


state 78

    (68) ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA .

    ID              reduce using rule 68 (ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA .)
    TYPE_INT        reduce using rule 68 (ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 68 (ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 68 (ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 68 (ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 68 (ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA .)
    METHOD_VOID     reduce using rule 68 (ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA .)
    $end            reduce using rule 68 (ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA .)
    RKEY            reduce using rule 68 (ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 68 (ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA .)
    CONDITIONAL_IF  reduce using rule 68 (ASSIGNMENT -> ID IQUAL STRING DOT_AN_DCOMMA .)


state 79

    (69) ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA .

    ID              reduce using rule 69 (ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA .)
    TYPE_INT        reduce using rule 69 (ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 69 (ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 69 (ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 69 (ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 69 (ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA .)
    METHOD_VOID     reduce using rule 69 (ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA .)
    $end            reduce using rule 69 (ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA .)
    RKEY            reduce using rule 69 (ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 69 (ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA .)
    CONDITIONAL_IF  reduce using rule 69 (ASSIGNMENT -> ID IQUAL CHAR DOT_AN_DCOMMA .)


state 80

    (70) ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA .

    ID              reduce using rule 70 (ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    TYPE_INT        reduce using rule 70 (ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 70 (ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 70 (ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 70 (ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 70 (ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    METHOD_VOID     reduce using rule 70 (ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    $end            reduce using rule 70 (ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    RKEY            reduce using rule 70 (ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 70 (ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    CONDITIONAL_IF  reduce using rule 70 (ASSIGNMENT -> ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)


state 81

    (59) DECLARATION -> TYPE_INT ID IQUAL INT . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 96


state 82

    (27) COUPLER -> ID LPAREN RPAREN . LKEY empty RKEY
    (28) COUPLER -> ID LPAREN RPAREN . LKEY SENTENCES_FUNTION RKEY

    LKEY            shift and go to state 97


state 83

    (29) COUPLER -> ID LPAREN L_PARAMS . RPAREN LKEY empty RKEY
    (30) COUPLER -> ID LPAREN L_PARAMS . RPAREN LKEY SENTENCES_FUNTION RKEY
    (71) L_PARAMS -> L_PARAMS . COMMA PARAM

    RPAREN          shift and go to state 98
    COMMA           shift and go to state 90


state 84

    (60) DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 99


state 85

    (61) DECLARATION -> TYPE_STRING ID IQUAL STRING . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 100


state 86

    (62) DECLARATION -> TYPE_CHAR ID IQUAL CHAR . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 101


state 87

    (63) DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL . DOT_AN_DCOMMA

    DOT_AN_DCOMMA   shift and go to state 102


state 88

    (10) METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY . empty RKEY
    (11) METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY . SENTENCES_METHOD RKEY
    (83) empty -> .
    (14) SENTENCES_METHOD -> . SENTENCES_METHOD SENTENCE_METHOD
    (15) SENTENCES_METHOD -> . SENTENCE_METHOD
    (16) SENTENCE_METHOD -> . DECLARATIONS
    (17) SENTENCE_METHOD -> . ASSIGNMENTS
    (18) SENTENCE_METHOD -> . SENTENCES_IF
    (19) SENTENCE_METHOD -> . METHOD_RETURN DOT_AN_DCOMMA
    (57) DECLARATIONS -> . DECLARATIONS DECLARATION
    (58) DECLARATIONS -> . DECLARATION
    (64) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (65) ASSIGNMENTS -> . ASSIGNMENT
    (37) SENTENCES_IF -> . SENTENCES_IF SENTENCE_IF
    (38) SENTENCES_IF -> . SENTENCE_IF
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (39) SENTENCE_IF -> . CONDITIONAL_IF LPAREN OPTIONS RPAREN LKEY SENTENCES RKEY

    RKEY            reduce using rule 83 (empty -> .)
    METHOD_RETURN   shift and go to state 109
    TYPE_INT        shift and go to state 31
    TYPE_DOUBLE     shift and go to state 32
    TYPE_STRING     shift and go to state 33
    TYPE_CHAR       shift and go to state 34
    TYPE_BOOL       shift and go to state 35
    ID              shift and go to state 12
    CONDITIONAL_IF  shift and go to state 111

    empty                          shift and go to state 103
    SENTENCES_METHOD               shift and go to state 104
    SENTENCE_METHOD                shift and go to state 105
    DECLARATIONS                   shift and go to state 106
    ASSIGNMENTS                    shift and go to state 107
    SENTENCES_IF                   shift and go to state 108
    DECLARATION                    shift and go to state 20
    ASSIGNMENT                     shift and go to state 21
    SENTENCE_IF                    shift and go to state 110

state 89

    (12) METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN . LKEY empty RKEY
    (13) METHOD -> METHOD_VOID ID LPAREN L_PARAMS RPAREN . LKEY SENTENCES_METHOD RKEY

    LKEY            shift and go to state 112


state 90

    (71) L_PARAMS -> L_PARAMS COMMA . PARAM
    (73) PARAM -> . TYPE_INT ID
    (74) PARAM -> . TYPE_DOUBLE ID
    (75) PARAM -> . TYPE_STRING ID
    (76) PARAM -> . TYPE_CHAR ID
    (77) PARAM -> . TYPE_BOOL ID

    TYPE_INT        shift and go to state 71
    TYPE_DOUBLE     shift and go to state 72
    TYPE_STRING     shift and go to state 73
    TYPE_CHAR       shift and go to state 74
    TYPE_BOOL       shift and go to state 75

    PARAM                          shift and go to state 113

state 91

    (73) PARAM -> TYPE_INT ID .

    RPAREN          reduce using rule 73 (PARAM -> TYPE_INT ID .)
    COMMA           reduce using rule 73 (PARAM -> TYPE_INT ID .)


state 92

    (74) PARAM -> TYPE_DOUBLE ID .

    RPAREN          reduce using rule 74 (PARAM -> TYPE_DOUBLE ID .)
    COMMA           reduce using rule 74 (PARAM -> TYPE_DOUBLE ID .)


state 93

    (75) PARAM -> TYPE_STRING ID .

    RPAREN          reduce using rule 75 (PARAM -> TYPE_STRING ID .)
    COMMA           reduce using rule 75 (PARAM -> TYPE_STRING ID .)


state 94

    (76) PARAM -> TYPE_CHAR ID .

    RPAREN          reduce using rule 76 (PARAM -> TYPE_CHAR ID .)
    COMMA           reduce using rule 76 (PARAM -> TYPE_CHAR ID .)


state 95

    (77) PARAM -> TYPE_BOOL ID .

    RPAREN          reduce using rule 77 (PARAM -> TYPE_BOOL ID .)
    COMMA           reduce using rule 77 (PARAM -> TYPE_BOOL ID .)


state 96

    (59) DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA .

    TYPE_INT        reduce using rule 59 (DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 59 (DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 59 (DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 59 (DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 59 (DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA .)
    ID              reduce using rule 59 (DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA .)
    METHOD_VOID     reduce using rule 59 (DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA .)
    $end            reduce using rule 59 (DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA .)
    RKEY            reduce using rule 59 (DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 59 (DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA .)
    CONDITIONAL_IF  reduce using rule 59 (DECLARATION -> TYPE_INT ID IQUAL INT DOT_AN_DCOMMA .)


state 97

    (27) COUPLER -> ID LPAREN RPAREN LKEY . empty RKEY
    (28) COUPLER -> ID LPAREN RPAREN LKEY . SENTENCES_FUNTION RKEY
    (83) empty -> .
    (31) SENTENCES_FUNTION -> . SENTENCES_FUNTION SENTENCE_FUNTION
    (32) SENTENCES_FUNTION -> . SENTENCE_FUNTION
    (33) SENTENCE_FUNTION -> . DECLARATIONS
    (34) SENTENCE_FUNTION -> . ASSIGNMENTS
    (35) SENTENCE_FUNTION -> . METHOD_RETURN TYPE_DATO DOT_AN_DCOMMA
    (36) SENTENCE_FUNTION -> . METHOD_RETURN ID DOT_AN_DCOMMA
    (57) DECLARATIONS -> . DECLARATIONS DECLARATION
    (58) DECLARATIONS -> . DECLARATION
    (64) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (65) ASSIGNMENTS -> . ASSIGNMENT
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA

    RKEY            reduce using rule 83 (empty -> .)
    METHOD_RETURN   shift and go to state 119
    TYPE_INT        shift and go to state 31
    TYPE_DOUBLE     shift and go to state 32
    TYPE_STRING     shift and go to state 33
    TYPE_CHAR       shift and go to state 34
    TYPE_BOOL       shift and go to state 35
    ID              shift and go to state 12

    empty                          shift and go to state 114
    SENTENCES_FUNTION              shift and go to state 115
    SENTENCE_FUNTION               shift and go to state 116
    DECLARATIONS                   shift and go to state 117
    ASSIGNMENTS                    shift and go to state 118
    DECLARATION                    shift and go to state 20
    ASSIGNMENT                     shift and go to state 21

state 98

    (29) COUPLER -> ID LPAREN L_PARAMS RPAREN . LKEY empty RKEY
    (30) COUPLER -> ID LPAREN L_PARAMS RPAREN . LKEY SENTENCES_FUNTION RKEY

    LKEY            shift and go to state 120


state 99

    (60) DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA .

    TYPE_INT        reduce using rule 60 (DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 60 (DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 60 (DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 60 (DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 60 (DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA .)
    ID              reduce using rule 60 (DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA .)
    METHOD_VOID     reduce using rule 60 (DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA .)
    $end            reduce using rule 60 (DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA .)
    RKEY            reduce using rule 60 (DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 60 (DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA .)
    CONDITIONAL_IF  reduce using rule 60 (DECLARATION -> TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA .)


state 100

    (61) DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA .

    TYPE_INT        reduce using rule 61 (DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 61 (DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 61 (DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 61 (DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 61 (DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA .)
    ID              reduce using rule 61 (DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA .)
    METHOD_VOID     reduce using rule 61 (DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA .)
    $end            reduce using rule 61 (DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA .)
    RKEY            reduce using rule 61 (DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 61 (DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA .)
    CONDITIONAL_IF  reduce using rule 61 (DECLARATION -> TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA .)


state 101

    (62) DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA .

    TYPE_INT        reduce using rule 62 (DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 62 (DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 62 (DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 62 (DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 62 (DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA .)
    ID              reduce using rule 62 (DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA .)
    METHOD_VOID     reduce using rule 62 (DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA .)
    $end            reduce using rule 62 (DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA .)
    RKEY            reduce using rule 62 (DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 62 (DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA .)
    CONDITIONAL_IF  reduce using rule 62 (DECLARATION -> TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA .)


state 102

    (63) DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA .

    TYPE_INT        reduce using rule 63 (DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    TYPE_DOUBLE     reduce using rule 63 (DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    TYPE_STRING     reduce using rule 63 (DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    TYPE_CHAR       reduce using rule 63 (DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    TYPE_BOOL       reduce using rule 63 (DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    ID              reduce using rule 63 (DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    METHOD_VOID     reduce using rule 63 (DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    $end            reduce using rule 63 (DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    RKEY            reduce using rule 63 (DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    METHOD_RETURN   reduce using rule 63 (DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)
    CONDITIONAL_IF  reduce using rule 63 (DECLARATION -> TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA .)


state 103

    (10) METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY empty . RKEY

    RKEY            shift and go to state 121


state 104

    (11) METHOD -> METHOD_VOID ID LPAREN RPAREN LKEY SENTENCES_METHOD . RKEY
    (14) SENTENCES_METHOD -> SENTENCES_METHOD . SENTENCE_METHOD
    (16) SENTENCE_METHOD -> . DECLARATIONS
    (17) SENTENCE_METHOD -> . ASSIGNMENTS
    (18) SENTENCE_METHOD -> . SENTENCES_IF
    (19) SENTENCE_METHOD -> . METHOD_RETURN DOT_AN_DCOMMA
    (57) DECLARATIONS -> . DECLARATIONS DECLARATION
    (58) DECLARATIONS -> . DECLARATION
    (64) ASSIGNMENTS -> . ASSIGNMENTS ASSIGNMENT
    (65) ASSIGNMENTS -> . ASSIGNMENT
    (37) SENTENCES_IF -> . SENTENCES_IF SENTENCE_IF
    (38) SENTENCES_IF -> . SENTENCE_IF
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA
    (39) SENTENCE_IF -> . CONDITIONAL_IF LPAREN OPTIONS RPAREN LKEY SENTENCES RKEY

    RKEY            shift and go to state 122
    METHOD_RETURN   shift and go to state 109
    TYPE_INT        shift and go to state 31
    TYPE_DOUBLE     shift and go to state 32
    TYPE_STRING     shift and go to state 33
    TYPE_CHAR       shift and go to state 34
    TYPE_BOOL       shift and go to state 35
    ID              shift and go to state 12
    CONDITIONAL_IF  shift and go to state 111

    SENTENCE_METHOD                shift and go to state 123
    DECLARATIONS                   shift and go to state 106
    ASSIGNMENTS                    shift and go to state 107
    SENTENCES_IF                   shift and go to state 108
    DECLARATION                    shift and go to state 20
    ASSIGNMENT                     shift and go to state 21
    SENTENCE_IF                    shift and go to state 110

state 105

    (15) SENTENCES_METHOD -> SENTENCE_METHOD .

    RKEY            reduce using rule 15 (SENTENCES_METHOD -> SENTENCE_METHOD .)
    METHOD_RETURN   reduce using rule 15 (SENTENCES_METHOD -> SENTENCE_METHOD .)
    TYPE_INT        reduce using rule 15 (SENTENCES_METHOD -> SENTENCE_METHOD .)
    TYPE_DOUBLE     reduce using rule 15 (SENTENCES_METHOD -> SENTENCE_METHOD .)
    TYPE_STRING     reduce using rule 15 (SENTENCES_METHOD -> SENTENCE_METHOD .)
    TYPE_CHAR       reduce using rule 15 (SENTENCES_METHOD -> SENTENCE_METHOD .)
    TYPE_BOOL       reduce using rule 15 (SENTENCES_METHOD -> SENTENCE_METHOD .)
    ID              reduce using rule 15 (SENTENCES_METHOD -> SENTENCE_METHOD .)
    CONDITIONAL_IF  reduce using rule 15 (SENTENCES_METHOD -> SENTENCE_METHOD .)


state 106

    (16) SENTENCE_METHOD -> DECLARATIONS .
    (57) DECLARATIONS -> DECLARATIONS . DECLARATION
    (59) DECLARATION -> . TYPE_INT ID IQUAL INT DOT_AN_DCOMMA
    (60) DECLARATION -> . TYPE_DOUBLE ID IQUAL FLOAT DOT_AN_DCOMMA
    (61) DECLARATION -> . TYPE_STRING ID IQUAL STRING DOT_AN_DCOMMA
    (62) DECLARATION -> . TYPE_CHAR ID IQUAL CHAR DOT_AN_DCOMMA
    (63) DECLARATION -> . TYPE_BOOL ID IQUAL DATA_BOOL DOT_AN_DCOMMA

  ! shift/reduce conflict for TYPE_INT resolved as shift
  ! shift/reduce conflict for TYPE_DOUBLE resolved as shift
  ! shift/reduce conflict for TYPE_STRING resolved as shift
  ! shift/reduce conflict for TYPE_CHAR resolved as shift
  ! shift/reduce conflict for TYPE_BOOL resolved as shift
    RKEY            reduce using rule 16 (SENTENCE_METHOD -> DECLARATIONS .)
    METHOD_RETURN   reduce using rule 16 (SENTENCE_METHOD -> DECLARATIONS .)
    ID              reduce using rule 16 (SENTENCE_METHOD -> DECLARATIONS .)
    CONDITIONAL_IF  reduce using rule 16 (SENTENCE_METHOD -> DECLARATIONS .)
    TYPE_INT        shift and go to state 31
    TYPE_DOUBLE     shift and go to state 32
    TYPE_STRING     shift and go to state 33
    TYPE_CHAR       shift and go to state 34
    TYPE_BOOL       shift and go to state 35

  ! TYPE_INT        [ reduce using rule 16 (SENTENCE_METHOD -> DECLARATIONS .) ]
  ! TYPE_DOUBLE     [ reduce using rule 16 (SENTENCE_METHOD -> DECLARATIONS .) ]
  ! TYPE_STRING     [ reduce using rule 16 (SENTENCE_METHOD -> DECLARATIONS .) ]
  ! TYPE_CHAR       [ reduce using rule 16 (SENTENCE_METHOD -> DECLARATIONS .) ]
  ! TYPE_BOOL       [ reduce using rule 16 (SENTENCE_METHOD -> DECLARATIONS .) ]

    DECLARATION                    shift and go to state 48

state 107

    (17) SENTENCE_METHOD -> ASSIGNMENTS .
    (64) ASSIGNMENTS -> ASSIGNMENTS . ASSIGNMENT
    (66) ASSIGNMENT -> . ID IQUAL INT DOT_AN_DCOMMA
    (67) ASSIGNMENT -> . ID IQUAL FLOAT DOT_AN_DCOMMA
    (68) ASSIGNMENT -> . ID IQUAL STRING DOT_AN_DCOMMA
    (69) ASSIGNMENT -> . ID IQUAL CHAR DOT_AN_DCOMMA
    (70) ASSIGNMENT -> . ID IQUAL DATA_BOOL DOT_AN_DCOMMA

  ! shift/reduce conflict for ID resolved as shift
    RKEY            reduce using rule 17 (SENTENCE_METHOD -> ASSIGNMENTS .)
    METHOD_RETURN   reduce using rule 17 (SENTENCE_METHOD -> ASSIGNMENTS .)
    TYPE_INT        reduce using rule 17 (SENTENCE_METHOD -> ASSIGNMENTS .)
    TYPE_DOUBLE     reduce using rule 17 (SENTENCE_METHOD -> ASSIGNMENTS .)
